,_id,,brand,title,price/value,inStock,description,stars,seller/name,reviewsCount,reviewsLink,url,thumbnailImage
0,64cf3eac38640eb668066adb,0,Raycon,Raycon The Everyday Bluetooth Wireless Earbuds with Microphone- Stereo Sound in-Ear Bluetooth Headset True Wireless Earbuds 32 Hours Playtime (Matte Black),,False,,4.4,Raycon Inc.,23152.0,/Everyday-Raycon-Bluetooth-Wireless-Microphone/product-reviews/B095T14D4S/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,https://www.amazon.com/dp/B095T14D4S,https://m.media-amazon.com/images/I/61RGAsH2ljL.__AC_SX300_SY300_QL70_FMwebp_.jpg
1,64cf3eac38640eb668066adc,2,Plantronics,"Poly Voyager Free 60+ UC True Wireless Earbuds (Plantronics) – Noise-Canceling Mics for Clear Calls – ANC – Smart Charge Case w/Touch Controls–Works w/iPhone,Android,PC/Mac,Zoom,Teams–Amazon Exclusive",,False,"Work or play with complete audio clarity, thanks to Voyager Free 60+ UC true wireless earbuds. You’ll sound your best on calls regardless of background noise, making them ideal for hybrid work. These noise canceling Bluetooth earbuds have multiple mics that ensure you sound clear to your caller. Adaptive Active Noise Canceling (ANC) blocks out non-essential sounds, allowing you to focus. Let in the outside world when you need to — without removing an earbud — by using one-touch transparency mode. Or shut yourself off from your surroundings completely or partially by using one or both earbuds at any time for calls. Answer calls instantly — smart sensors allow you to automatically answer a call just by inserting an earbud. With extended talk time, these powerful wireless earbuds are ready for full workdays. You can also relax and immerse yourself in music, movies, mobile gaming, and more with high-quality audio. Never worry about charging your ear buds — keep them charged with the Qi wireless-charging-enabled case. This smart charge case, powered by Poly LaunchPad technology, allows you to remotely control your earbuds, switch Bluetooth connections and wirelessly connect to inflight entertainment systems. Works with Microsoft Teams, Zoom, GoogleMeet, and more. Connect the Voyager Free 60+ UC Bluetooth headphones to your PC/Mac, iPhone, Android and tablets.",4.4,Amazon.com,71.0,/Poly-Voyager-Wireless-Earbuds-Plantronics/product-reviews/B0BQ1DJMV8/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,https://www.amazon.com/dp/B0BQ1DJMV8,https://m.media-amazon.com/images/I/71G8Ols0jAL.__AC_SX300_SY300_QL70_FMwebp_.jpg
2,64cf3eac38640eb668066add,1,SanDisk,"SanDisk 512GB Extreme microSDXC UHS-I Memory Card with Adapter - Up to 190MB/s, C10, U3, V30, 4K, 5K, A2, Micro SD Card - SDSQXAV-512G-GN6MA",42.0,True,"The SanDisk Extreme microSDXC memory card lets you save time transferring media with read speeds of up to 190MB/s(1) powered by SanDisk QuickFlow Technology(2). Pair with the SanDisk Professional PRO-READER SD and microSD to achieve maximum speeds (sold separately). With write speeds up to 130MB/s(1) it’s ideal for your Android smartphone, action cameras, or drones. This high-performance microSD card handles 4K and 5K UHD video recording, Full HD video(3), and high-resolution photos. | (1)Up to 190MB/s read speeds, engineered with proprietary technology to reach speeds beyond UHS-I 104MB/s, requires compatible devices capable of reaching such speeds. Up to 130MB/s write speeds. Based on internal testing; performance may be lower depending upon host device interface, usage conditions and other factors. 1MB=1,000,000 bytes. (2)SanDisk QuickFlow Technology is only available for 64GB, 128GB, 256GB, 400GB, 512GB, and 1TB capacities. [1GB=1,000,000,000 bytes and 1TB=1,000,000,000,000 bytes.] Actual user storage less. (3)Compatible device required. Full HD (1920x1080) and 4K UHD (3840 x 2160), and 5K UHD (5120 X 2880) support may vary based upon host device, file attributes and other factors. See HD page on SanDisk site.",4.8,SHAHAR,52057.0,/SanDisk-Extreme-microSDXC-Memory-Adapter/product-reviews/B09X7C2GBC/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,https://www.amazon.com/dp/B09X7C2GBC,https://m.media-amazon.com/images/I/716Qlc98JFL.__AC_SX300_SY300_QL70_FMwebp_.jpg
3,64cf3eac38640eb668066ade,3,Google,Google Pixel 7a - Unlocked Android Cell Phone - Smartphone with Wide Angle Lens and 24-Hour Battery - 128 GB -  Sea,,False,"Meet Pixel 7a, engineered by Google. It’s powered by the Google Tensor G2 chip, so it’s super fast and secure, and designed for extra online protection with VPN by Google One.[1,11] The Pixel Camera takes amazing photos and videos, and even helps you breathe life into old pictures with its advanced features. And the battery lasts all day.[2] All for less than you think.",4.3,NGP STORE USA,106.0,/Google-Pixel-7a-Unlocked-Smartphone/product-reviews/B0BZ9T8R41/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,https://www.amazon.com/dp/B0BZ9T8R41,https://m.media-amazon.com/images/I/71m09hEhnwL.__AC_SX300_SY300_QL70_FMwebp_.jpg
4,64cf3eac38640eb668066adf,5,SAMSUNG,SAMSUNG Galaxy Buds Pro 2 [2022] (SM-R510) - (Gray),,False,"SAMSUNG-Galaxy Buds 2 Pro True Wireless Bluetooth Earbuds w/ Noise Cancelling, Hi-Fi Sound, 360 Audio, Comfort Ear Fit, HD Voice, Conversation Mode, IPX7 Water Resistant, LatAm Version, Graphite",4.6,universal goods,1925.0,/SAMSUNG-Galaxy-Buds-Pro-SM-R510/product-reviews/B0B8TC6KWF/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,https://www.amazon.com/dp/B0B8TC6KWF,https://m.media-amazon.com/images/I/61ReFn+YL1L._AC_SY300_SX300_.jpg
5,64cf3eac38640eb668066ae0,6,Jowua,"Jowua 6D Tesla Compatible Invisible Foldaway Car Mount (Universal Roller Mount) Compatible for Tesla Tesla Model 3/ Y, Model S/X Plaid (6D Suction Cup)",,False,,3.9,Jowua,221.0,/Jowua-Compatible-Invisible-Foldaway-Universal/product-reviews/B0BXP6WLRJ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,https://www.amazon.com/dp/B0BXP6WLRJ,https://m.media-amazon.com/images/I/61WQFKjRbCL.__AC_SY300_SX300_QL70_FMwebp_.jpg
6,64cf3eac38640eb668066ae1,7,Hohem,"hohem iSteady XE Kit Gimbal Stabilizer for Smartphone, 3-Axis Phone Gimbal, Magnetic Fill Light, Portable and Foldable, Stabilizer for iPhone & Android, One-Key Inception, Gimbal for Video Recording",89.0,True,,3.8,glorypeaceUS,66.0,/hohem-Stabilizer-Smartphone-Inception-Recording/product-reviews/B0BWF272KP/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,https://www.amazon.com/dp/B0BWF272KP,https://m.media-amazon.com/images/I/71fXpR6eUuL.__AC_SX300_SY300_QL70_FMwebp_.jpg
7,64cf3eac38640eb668066ae2,8,VANMASS,"VANMASS Universal Car Phone Mount,【Patent & Safety Certs】 Upgraded Handsfree Stand, Phone Holder for Car Dashboard Windshield Vent, Compatible iPhone 14 13 12 Samsung Android & Pickup Truck",,False,,4.4,VANMASS Store,26118.0,/VANMASS-Dashboard-Windshield-One-Touch-Compatible/product-reviews/B07G61YN8K/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,https://www.amazon.com/dp/B07G61YN8K,https://m.media-amazon.com/images/I/71828iZtRAL.__AC_SX300_SY300_QL70_FMwebp_.jpg
8,64cf3eac38640eb668066ae3,4,Metecsmart,"Metecsmart 2 Pack Portable Charger, Power Bank, Built in Cable and AC Wall Plug, 10000mAh USB C Phone Charger, Fast Charging Battery Pack, Slim Power Bank Compatible with iPhone, Android",59.99,True,,5.0,Metecsmart99,1.0,,https://www.amazon.com/dp/B0C6WTBMZH,https://m.media-amazon.com/images/I/61JT3bnDYsL.__AC_SX300_SY300_QL70_FMwebp_.jpg
9,64cf3eac38640eb668066ae4,9,BUBEYYIE,BUBEYYIE Fast Wireless Charger 10W Charging Stand Compatible with iPhone 14 13 12 11 Pro XR XS X 8 Plus Samsung Galaxy S22 S21 20 S10 Note 20 10 Google LG and Other Cell Phones,89.9,True,Charging Distance: ≤5mm Dimensions: 2.74 x 3.92 x 4.71 inch Net Weight: 3.52oz (100g) Package Included:  1 * BUBEYYIE Wireless Charging Stand,,Zhihua Store,,,https://www.amazon.com/dp/B0C743K1Z2,https://m.media-amazon.com/images/I/51m4dK9F12L.__AC_SX300_SY300_QL70_FMwebp_.jpg
10,64cf3eac38640eb668066ae5,10,WOTOBEUS,"WOTOBEUS GaN USB C Charger, 105W Cell Phone Charging Station, PD 100W Type-C Laptop Power Adapter, 1500W Power Strip with 2 AC Outlet Extenders for iPhone 14 Samsung PPS45W Fast Charging iPad MacBook",79.99,True,,,WOTOBEUS Direct,,,https://www.amazon.com/dp/B0C5J78R5P,https://m.media-amazon.com/images/I/61sg5fSiouL.__AC_SX300_SY300_QL70_FMwebp_.jpg
11,64cf3eac38640eb668066ae6,11,Marshall,"Marshall Middleton Portable Bluetooth Speaker,Black and Brass",,False,"Carry the heaviest portable sound in your hand. Middleton has a quad-speaker set-up to ensure the ultimate immersive experience wherever you roam. Control playback and adjust the bass and treble using the top-mounted controls or the dedicated app. Built-in Dynamic Loudness adjusts the tonal balance of the sound to ensure your music sounds brilliant at every volume. Middleton utilises True Stereophonic, a unique form of multi-directional stereo sound from Marshall. Experience superior spatial and binaural sound that flows around you and fills any space. This is absolute 360° sound – where every spot is a sweet spot.Middleton is equally at home in the festival mud or on your polished sideboard thanks to its iconic yet durable design. With a rugged IP67 dust and water-resistant build, a bit of rain and dirt won’t get under its skin. Middleton’s sturdy build comprises 55% post-consumer recycled plastic and is completely PVC-free. This speaker drops you straight into your music with no trouble or fuss – just pair, play and enjoy 20+ hours of portable playtime on a single charge. When the power is drained, plug Middleton in for 4.5 hours to return to full battery. Keep the music going when your phone battery is low, charge your device on the move with Middleton’s trusty power bank feature. Middleton also connects to other Middleton speakers, amplify the sound with Stack Mode and discover a sound as big as your imagination. Stacked or solo, Middleton fills whatever space you’re in with colossal sound.",4.4,Electronic Express,156.0,/Marshall-Middleton-Portable-Bluetooth-Speaker/product-reviews/B0BTHL673V/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,https://www.amazon.com/dp/B0BTHL673V,https://m.media-amazon.com/images/I/71tgRKPg-EL.__AC_SX300_SY300_QL70_FMwebp_.jpg
12,64cf3eac38640eb668066ae7,12,DJI,"DJI Osmo Mobile SE Intelligent Gimbal, 3-Axis Phone Gimbal, Portable and Foldable, Android and iPhone Gimbal with ShotGuides, Smartphone Gimbal with ActiveTrack 6.0, Vlogging Stabilizer",,False,"Overview Osmo Mobile SE has a compact foldable design and quick-release magnetic phone clamp to film at a moment's notice. A new status display panel allows you to switch between gimbal modes and shooting functions. You're ready to film quickly and effortlessly to catch life's exciting moments. Features Timelapse: Use Timelapse, Motionlapse, or Hyperlapse to capture clouds passing by, the pace of a city, or emphasize your progress on a creative project.  Panorama: Capture stunning 270° photos that immersively capture your environment. Or use CloneMe panorama to take fun photos where you can be your own twin.  Gesture Control: Start and stop shooting with just a gesture of your hand. Whether recording a dance routine or taking a group photo, effortlessly capture at a distance.  Notes 1. Tested when following a single subject.  2. LightCut is a smartphone editing app recommended by DJI.",4.4,Amazon.com,1529.0,/Smartphone-Stabilizer-Magnetic-Portable-Foldable/product-reviews/B0B7XCG225/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,https://www.amazon.com/dp/B0B7XCG225,https://m.media-amazon.com/images/I/51C14VcBgyL.__AC_SX300_SY300_QL70_FMwebp_.jpg
13,64cf3eac38640eb668066ae8,13,Marshall,"Marshall Acton III Bluetooth Home Speaker, Black",,False,"This new generation of the home line-up has an even wider soundstage than its predecessor, re-engineered for a more immersive experience. This new generation has tweeters angled outwards and updated waveguides to deliver a consistently solid sound that is so wide it chases you around the room. Experience a balanced sound, with crisp, soaring treble and controlled, rumbling bass. Built-in Dynamic Loudness adjusts the tonal balance of the sound, ensuring your music sounds brilliant at every volume, while Placement Compensation corrects for any nearby reflective surfaces that may affect the sound.Marshall has taken its signature rock ’n’ roll home speaker line-up and given it a stripped-back look that makes a loud statement. Its iconic design knocks all other speakers off the shelf. Generation III is ready for the future of Bluetooth technology and has been built to deliver next-generation Bluetooth features the moment they are available. Over 55 years of sound knowledge is combined with future-proof technology to completely immerse you in your music.",4.7,Electronic Express,121.0,/Marshall-Acton-Bluetooth-Speaker-Black/product-reviews/B0BC27MM5Z/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,https://www.amazon.com/dp/B0BC27MM5Z,https://m.media-amazon.com/images/I/61MuPwDgl6L.__AC_SY300_SX300_QL70_FMwebp_.jpg
14,64cf3eac38640eb668066ae9,14,Skullcandy,"Skullcandy Crusher ANC Over-Ear Noise Canceling Wireless Headphones with Sensory Bass, 24 Hr Battery, Microphone, Works with Bluetooth Devices - Black",,False,"Behold the most immersive headphones ever made. Skullcandy crusher ANC combines adjustable sensory bass, active noise cancellation, and personal sound to deliver deeper, unparalleled sound that’s flawlessly tuned for your unique hearing.",4.4,Amazon.com,1666.0,/Skullcandy-Personalized-Canceling-Wireless-Headphone/product-reviews/B07VTCLHYG/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,https://www.amazon.com/dp/B07VTCLHYG,https://m.media-amazon.com/images/I/71CYtWobfTL.__AC_SX300_SY300_QL70_FMwebp_.jpg
15,64cf3eac38640eb668066aea,15,DEWALT,"DEWALT 20V MAX Bluetooth Radio, 100 ft Range, Battery and AC Power Cord Included, Portable for Jobsites (DCR025)",,False,"The DCR025 DEWALT radio charger is designed to be the most versatile Jobsite Radio Charger on the market. The unit is able to run off and charge DEWALT slide pack battery packs including 20V MAX* and FLEXVOLT 20V/60V MAX* at 3 AMPs when plugged into an AC outlet. The bluetooth radio speaker is designed to include woofers, tweeters and air ports to provide clear and rich sound at all volume levels. An over sized device storage box protects devices from worksite conditions and includes an Aux and 2.1 AMP USB charging port for convenient device charging. 2 AC Power outlets on the side of the unit allows you to plug in additional tools or chargers without occupying additional outlets on the wall. AVRCP (Audio Visual Remote Control Protocol) allows you to control your device from the radio interface so you can keep the device in a safe place and skip to the next song or hit replay on the radio interface.",4.6,JBTools,1985.0,/DEWALT-DCR025-Bluetooth-Radio-Charger/product-reviews/B01H9BLN3K/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,https://www.amazon.com/dp/B01H9BLN3K,https://m.media-amazon.com/images/I/81m-k3PFzGL.__AC_SX300_SY300_QL70_FMwebp_.jpg
16,64cf3eac38640eb668066aeb,16,EarFun,"EarFun Air Pro 3 Noise Cancelling Wireless Earbuds, Qualcomm® aptX™ Adaptive Sound, 6 Mics CVC 8.0 ENC, Bluetooth 5.3 Earbuds, Multipoint Connection, 45H Playtime, App Customize EQ, Wireless Charging",,False,,4.4,EarFun US,2037.0,/EarFun-Air-Pro-Cancelling-Multipoint/product-reviews/B0BNNMYSGQ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,https://www.amazon.com/dp/B0BNNMYSGQ,https://m.media-amazon.com/images/I/61dDIKxp6sL.__AC_SX300_SY300_QL70_FMwebp_.jpg
17,64cf3eac38640eb668066aec,17,Sennheiser Consumer Audio,"SENNHEISER HD 660S2 - Wired Audiophile Stereo Headphones with Deep Sub Bass, Optimized Surround, Transducer Airflow, Vented Magnet System and Voice Coil – Black",,False,"From thundering timpani, to the melodic sound of a guitar, the impressive singing voice of your favorite artist, or the beat of electronic dance music, nothing creates drama like powerful bass. Ideal for music lovers, the non-fatiguing, high-end HD 660S2 now delivers even more impact and emotion. Our engineers optimized the HD 660S's surround, transducer airflow, and coil to double the sound pressure at the lowest octaves. You can feel the lowest note on the piano (27.5 Hz) or the kick of the bass drum (45-60 Hz) as if you were there at the recording studio, allowing you to pick out individual instruments and discover new sonic details. The relaxed sound and open-black design make it an extremely comfortable headphone that is also suitable for long listening sessions. The headphone's warm, relaxed sound is reflected in its timeless design and elegant bronze accents. With warm tuning, smooth treble and strong bass, the standard-setter for extended listening is now also the standard for extended bass.",4.4,Adorama,72.0,/SENNHEISER-660S2-Audiophile-Headphones-Transducer/product-reviews/B0BRT1ZN7Q/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,https://www.amazon.com/dp/B0BRT1ZN7Q,https://m.media-amazon.com/images/I/71orcWeKkpL.__AC_SX300_SY300_QL70_FMwebp_.jpg
18,64cf3eac38640eb668066aed,18,Soundcore,"Soundcore by Anker Space A40 Auto-Adjustable Active Noise Cancelling Wireless Earbuds, Reduce Noise by Up to 98%, 50H Playtime, Hi-Res Sound, Comfortable Fit, App Customization, Wireless Charge",79.0,True,,4.3,AnkerDirect,4243.0,/soundcore-Adaptive-Cancelling-Comfortable-Customization/product-reviews/B0B1LVC5VZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,https://www.amazon.com/dp/B0B1LVC5VZ,https://m.media-amazon.com/images/I/51KS2bIVX5L.__AC_SX300_SY300_QL70_FMwebp_.jpg
19,64cf3eac38640eb668066aee,19,SureCall,"SureCall Flare 3.0 Cell Phone Signal Booster for Home & Office up to 3500 sq ft, Boosts 5G/4G LTE, Yagi Outdoor Antenna, Multi-User, Verizon AT&T Sprint T-Mobile, FCC Approved, USA Company",,False,"Boost your cell signal in your home with the SureCall Flare 3.0 The SureCall Flare 3.0 4G booster kit is an easy-to-use cell phone signal booster for home. It boosts 4G, LTE, and 3G signal speed for all carriers and phones. Bundled with a powerful yagi directional antenna, you get an extra 9 dB of gain compared to the normal Flare. The Surecall Flare 3.0 cellular signal booster combines the booster and indoor antenna to streamline the system's design for easier installation and an attractive, low-profile appearance. The stylish one-piece base unit is designed to be placed on an open tabletop or shelf for clearer and more reliable voice and data performance. The two pieces are connected via the included 50ft premium RG-6 coaxial cable. Kit includes a yagi directional antenna that reaches distant cell towers. The Flare 3.0 4G signal booster uses a yagi directional antenna to provide more gain to your amplifier. With strong outside signal, you can expect up to 3,000 sq ft of indoor coverage. With weaker outside signal, that coverage may decrease to around 1500 sq ft. The Surecall Flare 3.0 cell phone signal repeater works with all carriers in the United States and Canada: AT&T, T-Mobile, Verizon, Sprint, Straight Talk, Trackphone and U.S. Cellular. Get your Flare 3.0 cellular booster today for the most stylish, simplest solution to solve your poor signal issues.",3.8,Signal Boosters,586.0,/SureCall-Flare-Voice-Signal-Booster/product-reviews/B07KBKYV1C/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,https://www.amazon.com/dp/B07KBKYV1C,https://m.media-amazon.com/images/I/71GvzmBc80L.__AC_SX300_SY300_QL70_FMwebp_.jpg
20,64cf3eac38640eb668066aef,20,SHOKZ,"SHOKZ OpenMove - Open-Ear Bluetooth Sport Headphones - Bone Conduction Wireless Earphones - Sweatproof for Running and Workouts, with Sticker Pack (Grey)",,False,,4.5,AfterShokz,9631.0,/Shokz-OpenMove-Headphones-Conduction-Sweatproof/product-reviews/B09BW29FJS/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,https://www.amazon.com/dp/B09BW29FJS,https://m.media-amazon.com/images/I/514DHeZb-UL.__AC_SX300_SY300_QL70_FMwebp_.jpg
21,64cf3eac38640eb668066af0,21,Soundcore,"Soundcore Anker Life Q30 Hybrid Active Noise Cancelling Bluetooth Headphones, Black",79.99,True,,4.5,AnkerDirect,53754.0,/Soundcore-Cancelling-Headphones-Comfortable-Bluetooth/product-reviews/B08HMWZBXC/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,https://www.amazon.com/dp/B08HMWZBXC,https://m.media-amazon.com/images/I/61+WYAjltpL._AC_SY300_SX300_.jpg
22,64cf3eac38640eb668066af1,22,weBoost,"weBoost Drive Reach RV - Cell Phone Signal Booster kit | Boosts 4G LTE & 5G for All U.S. Carriers - Verizon, AT&T, T-Mobile & more | Made in the U.S. | FCC Approved (model 470354)",,False,"The weBoost Drive Reach RV is designed to boost your cell signal while on the road or parked. The kit includes a height-adjustable antenna; a slim in-vehicle antenna; and a cutting-edge booster to reach farther than our Drive X RV to pick up existing cell signal. Designed for most RVs, it’s easy to install the durable, proprietary antenna. This booster will amplify any cell signal technology, including 5G, on bands 12/17, 13, 5, 4, and 25/2.",3.9,Amazon.com,1083.0,/weBoost-470354-Signal-Booster-Carriers/product-reviews/B08L9SG331/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,https://www.amazon.com/dp/B08L9SG331,https://m.media-amazon.com/images/I/61TIPan9OmL.__AC_SX300_SY300_QL70_FMwebp_.jpg
23,64cf3eac38640eb668066af2,23,JBL,"JBL Tune 710BT Wireless Over-Ear - Bluetooth Headphones with Microphone, 50H Battery, Hands-Free Calls, Portable (Black), Medium",,False,"Your music, nothing else matters. Over-ear, super comfortable, powerful, the JBL Tune 760NC keeps the promise. The active noise cancelling blocks unnecessary distractions to let you focus on what matters, for up to 35 hours. Not enough? Get an extra 2 hours of juice with only 5 hours of charge. Lightweight and foldable to fit any adventure, the Tune 760NC can connect with two Bluetooth devices simultaneously, so that you’ll never miss a call on your phone while watching a video on your tablet. Immediately paired to your Android device with a tap, the JBL Tune 760NC offers hands-free management of calls and your device’s voice assistant. To endlessly extend the fun, just plug the JBL Tune 760NC with the included detachable cable. Choose the color that matches your mood and have fun! you to never miss a call, it’s easy to see how the JBL TUNE 125BT headphones can become an essential part of your day-to-day music loving life.",4.5,Amazon.com,4750.0,/JBL-Tune-710BT-Wireless-Headphones/product-reviews/B095QN9WHH/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,https://www.amazon.com/dp/B095QN9WHH,https://m.media-amazon.com/images/I/619zjivnmYS.__AC_SX300_SY300_QL70_FMwebp_.jpg
24,64cf3eac38640eb668066af3,24,Anker,"Anker Portable Charger, USB-C Power Bank 20000mAh with 20W Power Delivery, 525 Power Bank (PowerCore Essential 20K PD) for Phone 13/13 Pro / 13 Pro Max/12/12 Pro, Samsung, iPad Pro, and More",,False,,4.7,AnkerDirect,5749.0,/Anker-Portable-PowerCore-Essential-Compatible/product-reviews/B08LG2X98F/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,https://www.amazon.com/dp/B08LG2X98F,https://m.media-amazon.com/images/I/71kHv58qXSL.__AC_SX300_SY300_QL70_FMwebp_.jpg
25,64cf3eac38640eb668066af4,25,Srhythm,"Srhythm NC25 Wireless Headphones Bluetooth 5.3, Lightweight Noise Cancelling Headset Over-Ear with Low Latency,Game Mode",65.99,True,,4.4,Srhythm US,23392.0,/Cancelling-Headphones-Lightweight-Srhythm-Bluetooth/product-reviews/B083S6Q8VK/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,https://www.amazon.com/dp/B083S6Q8VK,https://m.media-amazon.com/images/I/61wbr2lSdJL.__AC_SX300_SY300_QL70_FMwebp_.jpg
26,64cf3eac38640eb668066af5,26,Tile,"Tile Slim 1-Pack. Thin Bluetooth Tracker, Wallet Finder and Item Locator for Wallet, Luggage Tags and More; Up to 250 ft. Range. Water-Resistant. Phone Finder. iOS and Android Compatible.",,False,"Tile Slim makes it easy to find what you can't live without. Slide Slim into wallets and luggage tags, or attach to books. Then use the free Tile app and tap Find to find your stuff. Slim works with Android™ and Apple® devices and has voice-assisted finding with Alexa, Google, and Siri. It's water-resistant with an up to 250 ft. Bluetooth range and has a 3-year replaceable battery.",4.5,Amazon.com,8672.0,/Tile-1-Pack-Bluetooth-Water-Resistant-Compatible/product-reviews/B09B2NYJ3T/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,https://www.amazon.com/dp/B09B2NYJ3T,https://m.media-amazon.com/images/I/418frxLAtoL.__AC_SX300_SY300_QL70_FMwebp_.jpg
